# Starting compiling UnityEngine.TestRunner.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a5d3ddc42a53e09e9cf31a4ad1b5891
# Starting compiling UnityEngine.UI.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b138aa49b07010c9a190351479ff012
# Starting compiling UnityEditor.TestRunner.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-649712a230157f96d8e3dd8fbbcb746a
# Starting compiling UnityEditor.UI.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7a0d8787cc21245899591544e7902ed
# Starting compiling Unity.VSCode.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b8b111374deb0c678ca153eef894193
# Starting compiling Unity.VisualStudio.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2634c758f57ee26b9825778d152f9354
# Starting compiling Oculus.Platform.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cec93220c1cce3eea62f618867ee4b0
# Starting compiling Unity.Timeline.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03f5de7ecc06a8265a66e2a9f27a726e
# Starting compiling Oculus.Spatializer.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4007ebb6fb1f30a549fa1f3ba9874386
# Starting compiling Unity.TextMeshPro.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cb1290fc628955bc921eeb839b55d04
# Starting compiling Unity.Subsystem.Registration.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1449f02b88eac95c996942a587baa84
# Starting compiling Unity.InputSystem.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e13f992a679d91ca0a045f54441cef85
# Starting compiling Unity.Rider.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-648c2953be572275fadcf38bd0fc5661
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f75e615bb135fd1fabaabc7b9660eef8
# Starting compiling UnityEngine.SpatialTracking.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f731dd8cdaed968f8a1dec65f48fc39
# Starting compiling Unity.Services.Core.Editor.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dff75a79fdca70ef2beec3afca53b351
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16afdd9a1dadf7a6294ef277ec9257bb
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-332cd3df716200961965101662838237
# Starting compiling Oculus.AudioManager.dll
